Month,RF,HiTec,Mkt_rf,SMB,HML,Mom   ,BAB,QMJ
198111,0.0107,0.0154,0.0336,-0.0099,0.019,-0.0026,0.0437,0.0088
198112,0.0087,-0.0002,-0.0365,0.0115,0.0074,0.0133,0.0221,0.0186
198201,0.008,0.0278,-0.0324,-0.0145,0.0317,0.0171,0.0002,0.0012
198202,0.0092,-0.0522,-0.0586,0.0048,0.0608,0.0501,0.0302,0.0039
198203,0.0098,-0.0357,-0.0187,-0.0022,0.0378,0.0292,0.0164,-0.0062
198204,0.0113,0.0744,0.0327,0.0149,-0.0278,-0.0044,0.0214,0.0139
198205,0.0106,-0.0542,-0.0399,0.0047,0.0182,0.0257,0.0248,0.0173
198206,0.0096,-0.0233,-0.0309,-0.004,0.0156,0.0499,-0.0049,0.0071
198207,0.0105,0.0156,-0.0319,0.0085,0.0017,0.0446,0.0149,0.0154
198208,0.0076,0.1278,0.1114,-0.0409,0.0118,-0.0353,-0.0227,-0.0161
198209,0.0051,0.012,0.0129,0.0286,0.0033,0.0417,0.0755,0.0257
198210,0.0059,0.1696,0.113,0.0238,-0.0371,0.0001,0.0278,-0.0161
198211,0.0063,0.1067,0.0467,0.048,-0.0198,0.0591,0.0673,0.0181
198212,0.0067,0.027,0.0055,-0.0018,0.0004,0.0005,0.0304,0.0082
198301,0.0069,0.0839,0.036,0.0272,-0.0083,-0.017,0.0268,-0.0223
198302,0.0062,0.0359,0.0259,0.0327,0.0072,0.0384,0.0833,0.0115
198303,0.0063,0.0067,0.0282,0.0178,0.0208,0.0091,0.0653,0.0106
198304,0.0071,0.0749,0.0667,0.0052,0.0062,0.0179,0.0467,-0.0065
198305,0.0069,0.0274,0.0052,0.0613,-0.0141,-0.0156,0.0313,-0.0212
198306,0.0067,0.0613,0.0307,0.009,-0.0392,0.018,0.0288,0.0213
198307,0.0074,-0.0539,-0.0407,0.0147,0.0565,-0.0319,0.038,0.0005
198308,0.0076,-0.011,-0.005,-0.0429,0.0555,-0.0583,-0.0088,0.0083
198309,0.0076,0.0212,0.0091,0.0059,0.0112,-0.0015,0.0347,0.0175
198310,0.0076,-0.069,-0.0344,-0.036,0.0508,-0.0458,0.0348,0.0146
198311,0.007,0.0227,0.0216,0.0204,-0.0062,-0.0007,-0.0013,-0.0017
198312,0.0073,0.0038,-0.0178,-0.0029,0.0166,0.0078,0.0136,0.0191
198401,0.0076,-0.0616,-0.0192,-0.0044,0.076,-0.0248,0.033,-0.022
198402,0.0071,-0.0595,-0.0482,-0.017,0.0335,0.002,-0.0192,0.0089
198403,0.0073,0.0185,0.0063,0.0007,0.0049,0.0109,-0.0022,0.0016
198404,0.0081,-0.0044,-0.0051,-0.012,0.0129,0.0207,-0.002,0.0317
198405,0.0078,-0.0551,-0.0597,0.0004,0.0026,0.0164,0.0176,0.028
198406,0.0075,0.0179,0.0182,-0.0032,-0.0262,-0.0069,0.0075,0.0219
198407,0.0082,-0.0233,-0.0274,-0.0222,0.0049,0.0294,0.0288,0.031
198408,0.0083,0.1387,0.1028,-0.0024,-0.0185,-0.057,0.0001,-0.0197
198409,0.0086,-0.039,-0.008,0.002,0.0533,0.0364,0.0444,0.0023
198410,0.01,-0.0051,-0.0084,-0.0122,0.005,0.0321,0.0256,0.0213
198411,0.0073,-0.0384,-0.0176,-0.006,0.0408,0.0171,0.0127,0.011
198412,0.0064,0.0243,0.0184,-0.006,-0.0016,0.0156,0.0041,0.0053
198501,0.0065,0.1256,0.0799,0.0327,-0.0544,-0.0692,0.0185,-0.0136
198502,0.0058,-0.013,0.0122,0.0076,-0.0011,0.0181,0.0474,0.018
198503,0.0062,-0.0602,-0.0084,-0.0117,0.041,0.0168,0.0331,-0.0016
198504,0.0072,-0.0362,-0.0096,0.0015,0.0373,0.0305,0.0329,0.0047
198505,0.0066,0.0287,0.0509,-0.0224,-0.0085,0.0398,0.0143,0.004
198506,0.0055,-0.0056,0.0127,0.0062,0.0062,0.0363,0.029,0.0063
198507,0.0062,0.0446,-0.0074,0.0285,-0.0168,-0.0392,-0.0052,0.0104
198508,0.0055,-0.0252,-0.0102,-0.0035,0.0227,0.018,0.0074,0.0016
198509,0.006,-0.0475,-0.0454,-0.0159,0.0133,0.0152,0.0041,0.0304
198510,0.0065,0.0305,0.0402,-0.0156,0.0079,0.0483,0.0218,0.0043
198511,0.0061,0.0866,0.0648,0.0023,-0.0293,-0.0041,0.0234,0.0191
198512,0.0065,0.0827,0.0388,-0.0051,-0.0159,-0.0012,0.0319,0.0168
198601,0.0056,-0.0026,0.0065,0.0123,0.0055,0.0297,0.0176,-0.0195
198602,0.0053,0.0499,0.0713,-0.0064,-0.0093,0.0274,0.0445,0.0146
198603,0.006,-0.0007,0.0488,-0.0053,-0.0044,0.025,0.0448,0.0085
198604,0.0052,0.0392,-0.0131,0.0284,-0.0293,-0.0054,0.0177,0.0202
198605,0.0049,0.0099,0.0462,-0.0132,-0.0011,0.0201,0.0328,0.0091
198606,0.0052,-0.0397,0.0103,-0.009,0.0141,0.0518,0.0504,0.0211
198607,0.0052,-0.0834,-0.0645,-0.0333,0.0484,0.0174,0.0146,0.0161
198608,0.0046,0.0697,0.0607,-0.042,0.0348,-0.0497,-0.0163,-0.0201
198609,0.0045,-0.0706,-0.086,0.0228,0.0322,-0.0588,-0.0235,-0.0077
198610,0.0046,0.0063,0.0466,-0.0241,-0.0123,0.0266,-0.015,0.0062
198611,0.0039,0.0352,0.0117,-0.0193,-0.0008,-0.0024,-0.0095,0.0243
198612,0.0049,-0.0368,-0.0327,0.0009,0.0033,0.004,-0.0234,0.0146
198701,0.0042,0.1645,0.1247,-0.018,-0.0317,0.021,0.0352,0.0038
198702,0.0043,0.0941,0.0439,0.0348,-0.0598,-0.0219,0.0012,-0.0031
198703,0.0047,0.0268,0.0164,0.0037,0.0159,0.016,0.0501,-0.0059
198704,0.0044,0.0437,-0.0211,-0.0169,-0.0031,0.0023,0.0007,0.0055
198705,0.0038,0.003,0.0011,-0.0052,0.0017,-0.0064,-0.0037,0.0044
198706,0.0048,0.0001,0.0394,-0.0221,0.0101,-0.0021,0.0204,0.0124
198707,0.0046,0.0103,0.0385,-0.007,0.0063,0.0268,0.0456,-0.0042
198708,0.0047,0.074,0.0352,-0.0074,-0.0091,-0.0088,-0.0048,0.0293
198709,0.0045,-0.0271,-0.0259,0.0052,0.0028,0.0071,0.0028,-0.0057
198710,0.006,-0.2593,-0.2324,-0.0838,0.0429,-0.0784,-0.1275,0.0501
198711,0.0035,-0.098,-0.0777,0.0278,0.0314,-0.0121,0.0424,-0.0016
198712,0.0039,0.1186,0.0681,0.0014,-0.0448,0.0582,-0.0932,0.0177
198801,0.0029,-0.0244,0.0421,-0.0076,0.0509,-0.0757,0.0375,-0.0208
198802,0.0046,0.0747,0.0475,0.0333,-0.0168,-0.0152,-0.0122,0.0003
198803,0.0044,-0.0465,-0.0227,0.0613,0.0071,0.0073,0.0547,-0.0096
198804,0.0046,0.0259,0.0056,0.0096,0.0168,0.0227,0.0189,-0.0023
198805,0.0051,-0.0131,-0.0029,-0.0263,0.0231,0.0065,0.0102,0.0088
198806,0.0049,0.094,0.0479,0.0216,-0.0107,-0.0286,-0.0048,-0.0004
198807,0.0051,-0.051,-0.0125,-0.0021,0.0226,0.0063,0.0168,-0.0039
198808,0.0059,-0.0819,-0.0331,0.0012,0.0217,0.0032,0.0138,0.0004
198809,0.0062,0.0284,0.033,-0.0133,-0.007,0.0022,-0.0214,0.0071
198810,0.0061,0,0.0115,-0.0289,0.0172,0.013,0.0019,0.009
198811,0.0057,-0.0315,-0.0229,-0.0177,0.0121,0.0043,-0.0193,0.0068
198812,0.0063,0.0489,0.0149,0.0189,-0.0142,0.0041,-0.0248,0.0092
198901,0.0055,0.0709,0.061,-0.0212,0.0053,-0.0015,0.0087,-0.0129
198902,0.0061,-0.0376,-0.0225,0.0278,0.0094,0.0085,0.0104,-0.0082
198903,0.0067,-0.0549,0.0157,0.0074,0.0049,0.0354,0.021,-0.0079
198904,0.0067,0.0519,0.0433,-0.0055,-0.0145,0.0168,0.0086,0.0145
198905,0.0079,0.0246,0.0335,0.0004,-0.0074,0.0156,-0.0043,0.0013
198906,0.0071,-0.0326,-0.0135,-0.0101,0.0218,0.0063,0.0197,-0.0036
198907,0.007,0.0295,0.072,-0.0402,-0.0287,0.0545,0.0088,0.0126
198908,0.0074,0.0253,0.0144,0.0047,0.007,-0.0012,0.0086,-0.0011
198909,0.0065,-0.0271,-0.0076,0.003,-0.0128,0.0342,0.0011,0.0028
198910,0.0068,-0.0442,-0.0367,-0.0326,-0.0102,0.0135,0.0041,0.033
198911,0.0069,-0.018,0.0103,-0.0128,-0.0109,0.026,0.0124,0.0085
198912,0.0061,-0.0109,0.0116,-0.0238,0.0027,0.0279,-0.0092,0.0194
199001,0.0057,-0.0128,-0.0785,-0.013,0.0081,-0.0328,-0.0023,0.0085
199002,0.0057,0.0411,0.0111,0.0102,0.0063,-0.005,-0.0141,-0.007
199003,0.0064,0.0446,0.0183,0.0152,-0.0291,0.0166,-0.0001,0.0193
199004,0.0069,-0.02,-0.0336,-0.0051,-0.0252,0.024,-0.0243,0.0278
199005,0.0068,0.1254,0.0842,-0.0254,-0.0375,0.0304,-0.0202,0.001
199006,0.0063,-0.0117,-0.0109,0.014,-0.0202,0.0245,0.0128,0.016
199007,0.0068,-0.0743,-0.019,-0.0321,-0.0002,0.0593,0.005,0.0228
199008,0.0066,-0.1204,-0.1015,-0.0359,0.0158,0.0175,-0.02,0.0156
199009,0.006,-0.0666,-0.0612,-0.0364,0.0077,0.0552,0.0015,0.0433
199010,0.0068,-0.035,-0.0192,-0.0553,0.0024,0.0673,-0.0403,0.0436
199011,0.0057,0.1119,0.0635,0.0034,-0.0314,-0.0562,-0.0505,-0.0067
199012,0.006,0.0418,0.0246,0.0078,-0.016,0.0016,-0.013,0.0217
199101,0.0052,0.1496,0.0469,0.0381,-0.0183,-0.066,-0.0629,-0.0098
199102,0.0048,0.0641,0.0719,0.0394,-0.0053,-0.0475,0.0155,-0.0324
199103,0.0044,0.0075,0.0265,0.0391,-0.0121,0.0281,0.0113,-0.0064
199104,0.0053,-0.0289,-0.0028,0.0049,0.0137,-0.0237,0.05,0.0006
199105,0.0047,0.0361,0.0365,-0.0033,-0.0056,-0.0009,0.0115,-0.004
199106,0.0042,-0.0882,-0.0494,0.0007,0.0123,0.0047,0.0253,0.0242
199107,0.0049,0.0463,0.0424,-0.0094,-0.013,0.0434,0.0032,0.0016
199108,0.0046,0.0281,0.0232,0.0161,-0.0078,0.0161,0.0132,0.0001
199109,0.0046,-0.013,-0.0159,0.0165,-0.0096,0.0173,0.0283,-0.0116
199110,0.0042,0.0199,0.0129,0.0091,-0.0044,0.0317,0.0233,-0.0079
199111,0.0039,-0.0437,-0.0419,-0.0048,-0.0192,0.0126,0.0259,0.0338
199112,0.0038,0.0913,0.1084,-0.0222,-0.0401,0.0829,-0.0328,0.0174
199201,0.0034,0.0663,-0.0059,0.0848,0.0456,-0.0244,0.0528,-0.0428
199202,0.0028,0.0386,0.0109,0.0088,0.0637,-0.0063,0.0374,-0.0116
199203,0.0034,-0.0517,-0.0266,-0.0104,0.0366,-0.0034,0.0245,0.012
199204,0.0032,-0.0102,0.0107,-0.0612,0.043,-0.0256,-0.0036,0.0108
199205,0.0028,0.0003,0.003,0.0039,0.0126,0.0013,0.0101,0.0025
199206,0.0032,-0.0409,-0.0234,-0.031,0.034,-0.0059,0.0163,0.0116
199207,0.0031,0.0298,0.0377,-0.0043,-0.0052,0.0144,0.0131,0.0117
199208,0.0026,-0.0455,-0.0238,-0.001,-0.0102,-0.0055,0.0106,0.0334
199209,0.0026,0.0336,0.0119,0.0056,-0.002,0.0142,0.0174,0.0074
199210,0.0023,0.0212,0.0102,0.0204,-0.021,0.0272,-0.0046,0.0149
199211,0.0023,0.0635,0.0413,0.0368,-0.0148,-0.0032,-0.0059,-0.013
199212,0.0028,0,0.0153,0.0165,0.0254,0.0445,0.0357,-0.0096
199301,0.0023,0.0484,0.0093,0.0203,0.0587,0.0482,0.0784,-0.0374
199302,0.0022,-0.0035,0.0012,-0.0343,0.0642,0.031,0.0579,-0.0159
199303,0.0025,0.0221,0.023,0.0024,0.0123,0.0374,0.0479,-0.013
199304,0.0024,-0.0368,-0.0305,-0.0069,0.0261,0.0037,0.0484,-0.0255
199305,0.0022,0.0878,0.0289,0.0195,-0.0342,0.0028,0.0091,-0.0088
199306,0.0025,-0.0043,0.0031,-0.0029,0.0263,0.0457,0.0355,-0.0208
199307,0.0024,-0.0389,-0.0034,0.0094,0.0323,0.0324,0.0359,-0.0127
199308,0.0025,0.0641,0.0371,0.003,-0.004,0.0258,0.0221,-0.0045
199309,0.0026,0.0133,-0.0012,0.0311,-0.0046,0.0341,0.031,-0.0019
199310,0.0022,0.016,0.0141,0.0145,-0.0157,-0.0267,0.0325,-0.0035
199311,0.0025,0.0001,-0.0189,-0.0141,-0.0026,-0.0472,-0.035,0.0147
199312,0.0023,0.0298,0.0165,0.0122,0.0061,0.0228,0.0128,0.0019
199401,0.0025,0.0472,0.0287,0.0011,0.021,0.0002,0.0347,-0.0246
199402,0.0021,0.0166,-0.0255,0.027,-0.0137,-0.003,-0.0115,0.0274
199403,0.0027,-0.0389,-0.0478,-0.0098,0.013,-0.0133,-0.0077,0.0156
199404,0.0027,-0.016,0.0068,-0.0092,0.0165,0.0042,-0.0129,0.0052
199405,0.0031,0.0209,0.0058,-0.0201,0.0013,-0.0216,0.0091,-0.0011
199406,0.0031,-0.0523,-0.0303,-0.0048,0.0176,-0.0083,0.0146,0.0148
199407,0.0028,0.0387,0.0282,-0.0173,0.0058,0.0019,-0.0073,-0.0067
199408,0.0037,0.0927,0.0401,0.0135,-0.0281,0.0156,-0.0222,0.0187
199409,0.0037,-0.0049,-0.0231,0.0283,-0.0189,0.0134,0.0381,0.0157
199410,0.0038,0.0723,0.0134,-0.0235,-0.0176,0.0141,-0.0198,0.0309
199411,0.0037,-0.0214,-0.0404,0.0027,-0.0096,-0.002,-0.0382,0.0276
199412,0.0044,0.025,0.0086,0.0004,0.0055,0.035,-0.0304,0.0048
199501,0.0042,-0.0082,0.018,-0.0265,0.0082,-0.0183,0.0128,0.0055
199502,0.004,0.0675,0.0363,-0.0067,0.0107,-0.0036,0.0146,-0.0029
199503,0.0046,0.0452,0.0219,-0.0071,-0.0107,0.0038,0.0117,0.0126
199504,0.0044,0.0829,0.0211,-0.0062,0.0226,0.0183,0.0133,-0.0009
199505,0.0054,0.0308,0.029,-0.022,0.017,-0.0042,0.0137,-0.0023
199506,0.0047,0.0979,0.0272,0.0293,-0.0229,0.0288,0.0187,-0.0037
199507,0.0045,0.0791,0.0372,0.0209,-0.0169,0.0254,0.0147,-0.0059
199508,0.0047,-0.0008,0.0055,0.0158,0.0267,0.0003,0.0396,-0.0216
199509,0.0043,0.0128,0.0335,-0.0206,-0.0076,0.0259,0.033,0.0093
199510,0.0047,0.0145,-0.0152,-0.0374,-0.0072,0.0414,-0.0037,0.0431
199511,0.0042,-0.0068,0.0396,-0.0117,0.009,-0.0063,-0.0106,-0.0024
199512,0.0049,-0.042,0.0103,0.0056,0.0084,0.0254,0.027,-0.0084
199601,0.0043,0.0195,0.0226,-0.0268,0.004,0.0058,0.0446,-0.016
199602,0.0039,0.0633,0.0133,0.019,-0.0138,0.0057,0.0075,0.0087
199603,0.0039,-0.0342,0.0073,0.0129,0.0103,-0.0188,0.026,-0.007
199604,0.0046,0.1001,0.0206,0.0493,-0.0391,-0.0089,0.0007,0.0061
199605,0.0042,0.0385,0.0236,0.0306,-0.0119,0.0154,0.0361,0.0065
199606,0.004,-0.0492,-0.0114,-0.036,0.0158,0.01,0.0349,0.0182
199607,0.0045,-0.0752,-0.0597,-0.0384,0.0447,-0.0015,-0.0011,0.0236
199608,0.0041,0.0442,0.0277,0.0231,-0.0041,-0.0005,0.008,-0.0033
199609,0.0044,0.1058,0.0501,-0.009,-0.0319,0.027,0.0126,0.0199
199610,0.0042,-0.0125,0.0086,-0.0445,0.0507,0.0384,0.0317,0.0104
199611,0.0041,0.1202,0.0625,-0.0391,0.0118,-0.0225,0.009,0.0168
199612,0.0046,-0.0253,-0.017,0.0321,0.0091,0.0058,0.0249,-0.0039
199701,0.0045,0.0938,0.0498,-0.0183,-0.0166,0.0195,0.0399,0.0094
199702,0.0039,-0.0744,-0.0049,-0.029,0.0521,-0.0205,0.0578,0.0072
199703,0.0043,-0.0555,-0.0502,-0.0038,0.0382,0.0097,0.0298,0.0097
199704,0.0043,0.0815,0.0404,-0.0566,-0.0007,0.0492,-0.0147,0.0374
199705,0.0049,0.1014,0.0674,0.0491,-0.0387,-0.052,-0.0188,-0.001
199706,0.0037,0.0134,0.041,0.0131,0.0126,0.0263,0.0572,0.0103
199707,0.0043,0.1596,0.0733,-0.028,0.0084,0.0382,0.0083,0.0018
199708,0.0041,-0.013,-0.0415,0.073,0.0137,-0.026,0.0217,-0.0113
199709,0.0044,0.0347,0.0535,0.0261,0.0002,0.0151,0.0811,-0.019
199710,0.0042,-0.0842,-0.038,-0.007,0.0199,-0.0045,0.0466,0.0074
199711,0.0039,0.0146,0.0298,-0.0495,0.0081,0.0029,0.0163,0.0319
199712,0.0048,-0.0418,0.0132,-0.0236,0.0348,0.0395,0.0664,-0.0003
199801,0.0043,0.0525,0.0015,-0.0115,-0.0147,0.0011,-0.013,0.0142
199802,0.0039,0.1042,0.0704,0.0001,-0.0012,-0.0113,0.0017,-0.0015
199803,0.0039,0.0133,0.0476,-0.0093,0.0103,0.0212,0.0378,-0.0063
199804,0.0043,0.0508,0.0073,0.0022,0.0073,0.008,0.0311,-0.0057
199805,0.004,-0.0695,-0.0307,-0.0373,0.0415,0.0188,0.0168,0.0139
199806,0.0041,0.0873,0.0318,-0.0316,-0.0232,0.0726,-0.0122,0.0143
199807,0.004,0.0047,-0.0246,-0.0513,-0.0096,0.037,-0.002,0.0164
199808,0.0043,-0.176,-0.1608,-0.053,0.034,0.0189,-0.0085,0.0747
199809,0.0046,0.152,0.0615,-0.0014,-0.0332,-0.0067,-0.0368,-0.0022
199810,0.0032,0.0635,0.0713,-0.033,-0.0221,-0.0536,-0.0872,-0.0002
199811,0.0031,0.1162,0.061,0.0108,-0.0314,0.0117,-0.0361,0.0019
199812,0.0038,0.1525,0.0616,-0.0034,-0.0446,0.0904,-0.0278,0.0075
199901,0.0035,0.1509,0.035,0.0038,-0.0403,0.0305,-0.0364,-0.0282
199902,0.0035,-0.1146,-0.0408,-0.0567,0.014,-0.0014,0.0107,-0.0064
199903,0.0043,0.0851,0.0345,-0.0392,-0.0265,-0.0129,-0.072,-0.0254
199904,0.0037,0.0236,0.0433,0.0397,0.0253,-0.0907,-0.0039,-0.0395
199905,0.0034,-0.0067,-0.0246,0.0343,0.024,-0.0528,0.0355,0.0188
199906,0.004,0.1172,0.0477,0.0306,-0.0359,0.0488,-0.0139,0.0134
199907,0.0038,-0.018,-0.0347,0.027,-0.0082,0.0159,0.0014,0.0236
199908,0.0039,0.0545,-0.0138,-0.0121,-0.0138,0.0291,-0.0258,0.0287
199909,0.0039,-0.0021,-0.0281,0.0335,-0.0344,0.0648,-0.0426,0.0101
199910,0.0039,0.0325,0.0613,-0.0689,-0.0293,0.0546,-0.0278,-0.0076
199911,0.0036,0.1287,0.0337,0.0743,-0.0655,0.0562,-0.1205,-0.007
199912,0.0044,0.2076,0.0772,0.072,-0.0874,0.1298,-0.1228,-0.0188
200001,0.0041,-0.0471,-0.0474,0.0505,-0.0045,0.0187,0.0261,-0.0302
200002,0.0043,0.1818,0.0245,0.2214,-0.1057,0.1833,-0.0815,-0.08
200003,0.0047,0.0395,0.052,-0.1728,0.0794,-0.0638,0.0218,0.0521
200004,0.0046,-0.1069,-0.064,-0.0771,0.0856,-0.0855,0.0355,0.0678
200005,0.005,-0.1084,-0.0442,-0.0501,0.0243,-0.0906,0.0322,0.034
200006,0.004,0.1303,0.0464,0.1403,-0.101,0.1659,-0.1014,-0.0359
200007,0.0048,-0.0518,-0.0251,-0.0279,0.0814,-0.0013,0.0403,0.0274
200008,0.005,0.1256,0.0703,-0.0113,-0.0067,0.0571,-0.0669,-0.0259
200009,0.0051,-0.1499,-0.0545,-0.0139,0.0625,0.0214,0.0586,0.0312
200010,0.0056,-0.0728,-0.0276,-0.0376,0.0552,-0.0462,0.0205,0.0861
200011,0.0051,-0.2336,-0.1072,-0.0279,0.113,-0.0243,0.1173,0.1257
200012,0.005,-0.0795,0.0119,0.0097,0.0733,0.0666,0.0128,-0.0154
200101,0.0054,0.1653,0.0313,0.0657,-0.0491,-0.2506,-0.1338,-0.0666
200102,0.0038,-0.2596,-0.1005,-0.0074,0.129,0.1249,0.1303,0.0714
200103,0.0042,-0.1359,-0.0726,0.0034,0.0646,0.0836,0.0873,0.0455
200104,0.0039,0.1799,0.0794,0.0052,-0.0469,-0.0801,-0.0546,-0.0189
200105,0.0032,-0.0333,0.0072,0.026,0.0314,0.0213,0.066,-0.0152
200106,0.0028,0.0148,-0.0194,0.0605,-0.0106,0.0035,0.0442,0.0198
200107,0.003,-0.0758,-0.0213,-0.0436,0.0559,0.0547,0.0692,0.0465
200108,0.0031,-0.1265,-0.0646,0.0249,0.0251,0.0551,0.0509,0.0407
200109,0.0028,-0.1894,-0.0925,-0.0611,0.0159,0.1159,0.0618,0.0564
200110,0.0022,0.1568,0.0246,0.0761,-0.0808,-0.0846,-0.0791,-0.0072
200111,0.0017,0.1592,0.0754,-0.0043,0.0202,-0.0857,-0.0681,-0.0186
200112,0.0015,-0.0059,0.0161,0.0457,0.011,-0.0002,-0.0225,-0.0059
200201,0.0014,-0.0056,-0.0144,0.0119,0.0331,0.037,0.0387,0.0457
200202,0.0013,-0.132,-0.0229,-0.011,0.025,0.0676,0.0887,0.0372
200203,0.0013,0.0643,0.0424,0.0424,0.011,-0.0166,0.0089,-0.0206
200204,0.0015,-0.1176,-0.052,0.0594,0.0393,0.0796,0.1015,0.0259
200205,0.0014,-0.0378,-0.0138,-0.0322,0.0171,0.0296,0.076,0.019
200206,0.0013,-0.1221,-0.0721,0.0426,0.0015,0.0612,0.0822,0.0361
200207,0.0015,-0.0963,-0.0818,-0.053,-0.0341,0.0333,0.0035,0.0617
200208,0.0014,-0.0087,0.005,-0.0243,0.0248,0.0178,0.0147,0.0077
200209,0.0014,-0.1674,-0.1035,0.0257,0.0131,0.0909,0.0502,0.0438
200210,0.0014,0.1941,0.0784,-0.0291,-0.0544,-0.0534,-0.0563,0.0009
200211,0.0012,0.1614,0.0596,0.0284,-0.0114,-0.1607,-0.154,-0.0907
200212,0.0011,-0.1303,-0.0576,0,0.0225,0.0965,0.0941,0.042
200301,0.001,-0.0147,-0.0257,0.0139,-0.0094,0.0163,0.0329,-0.0027
200302,0.0009,0.0127,-0.0188,-0.0036,-0.0143,0.0125,0.0234,0.0235
200303,0.001,-0.0097,0.0109,0.009,-0.021,0.0161,0.0146,0.0109
200304,0.001,0.0927,0.0822,0.0055,0.0105,-0.0942,-0.0376,-0.0603
200305,0.0009,0.0977,0.0605,0.047,-0.003,-0.1074,-0.0342,-0.0697
200306,0.001,0.0025,0.0142,0.0166,0.0068,-0.0103,0.032,-0.0108
200307,0.0007,0.0567,0.0235,0.0535,-0.0108,-0.0031,-0.0575,-0.0242
200308,0.0007,0.0605,0.0234,0.0269,0.021,-0.0055,0.0048,-0.0136
200309,0.0008,-0.0089,-0.0124,0.0077,0,-0.0018,0.0212,-0.0014
200310,0.0007,0.0823,0.0608,0.0284,0.0188,0.0373,0.0048,-0.0126
200311,0.0007,0.0189,0.0135,0.0216,0.0195,0.0164,0.0465,0.0042
200312,0.0008,0.021,0.0429,-0.0307,0.0239,-0.0568,0.0598,-0.0196
200401,0.0007,0.045,0.0215,0.0276,0.0195,0.0258,-0.0197,-0.0395
200402,0.0006,-0.0293,0.014,-0.0143,0.005,-0.0109,0.0538,0.004
200403,0.0009,-0.0254,-0.0132,0.0176,0.0023,0.002,0.0502,0.0128
200404,0.0008,-0.049,-0.0183,-0.021,-0.0265,-0.0538,-0.0013,0.0393
200405,0.0006,0.0483,0.0117,-0.0018,-0.0036,0.0161,0.0032,-0.0021
200406,0.0008,0.0263,0.0186,0.0223,0.0134,0.021,0.0262,-0.0011
200407,0.001,-0.0849,-0.0406,-0.0379,0.0411,-0.0228,0.0574,0.0341
200408,0.0011,-0.0443,0.0008,-0.0158,0.0097,-0.0151,0.029,-0.0004
200409,0.0011,0.0329,0.016,0.0304,-0.0024,0.0526,0.0291,-0.0108
200410,0.0011,0.0503,0.0143,0.0031,-0.0061,-0.0153,0.0193,0.0046
200411,0.0015,0.0584,0.0454,0.039,0.0181,0.0323,0.028,-0.0201
200412,0.0016,0.0319,0.0343,0.0013,-0.0007,-0.0284,0.0145,-0.0092
200501,0.0016,-0.0612,-0.0276,-0.0152,0.0196,0.0319,0.0409,0.019
200502,0.0016,-0.0018,0.0189,-0.005,0.0165,0.0316,0.0333,0.0069
200503,0.0021,-0.024,-0.0197,-0.0141,0.0157,0.0055,0.0051,0.019
200504,0.0021,-0.0454,-0.0261,-0.04,-0.0035,-0.0085,0.0171,0.0143
200505,0.0024,0.0775,0.0365,0.0287,-0.0081,0.0043,-0.0173,0.0016
200506,0.0023,-0.0157,0.0057,0.0259,0.0265,0.0205,0.0359,-0.0087
200507,0.0024,0.0601,0.0392,0.0293,-0.0051,-0.0001,0.0156,-0.0099
200508,0.003,-0.0058,-0.0122,-0.0092,0.0127,0.0227,0.002,-0.0102
200509,0.0029,0.0075,0.0049,-0.0058,0.0077,0.0346,0.0027,-0.01
